Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 83 (declaration_list -> declaration .)
    STRING_LITERAL  reduce using rule 83 (declaration_list -> declaration .)
    ICONST          reduce using rule 83 (declaration_list -> declaration .)
    FCONST          reduce using rule 83 (declaration_list -> declaration .)
    RBRACK          reduce using rule 83 (declaration_list -> declaration .)
    SEMI            reduce using rule 83 (declaration_list -> declaration .)


state 28

    (82) declaration -> type_specifier init_declarator_list_opt SEMI .

    VOID            reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    CHAR            reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INT             reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FLOAT           reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    $end            reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LBRACK          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ID              reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    IF              reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    WHILE           reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FOR             reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    BREAK           reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RETURN          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ASSERT          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PRINT           reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    READ            reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LPAREN          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PP              reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    MM              reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ADDRESS         reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    TIMES           reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PLUS            reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    MINUS           reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    NOT             reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    STRING_LITERAL  reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ICONST          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FCONST          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RBRACK          reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    SEMI            reduce using rule 82 (declaration -> type_specifier init_declarator_list_opt SEMI .)


state 29

    (12) declarator -> pointer direct_declarator .
    (19) direct_declarator -> direct_declarator . LBRACE constant_expression RBRACE
    (20) direct_declarator -> direct_declarator . LBRACE RBRACE
    (21) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (22) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    ASSIGN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 12 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 12 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 12 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACK          reduce using rule 12 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 12 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 12 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACE          shift and go to state 30
    LPAREN          shift and go to state 31


state 30

    (19) direct_declarator -> direct_declarator LBRACE . constant_expression RBRACE
    (20) direct_declarator -> direct_declarator LBRACE . RBRACE
    (23) constant_expression -> . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    RBRACE          shift and go to state 64
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    constant_expression            shift and go to state 63
    expr                           shift and go to state 65
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 31

    (21) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (22) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (79) parameter_list -> . parameter_declaration
    (80) parameter_list -> . parameter_list COMMA parameter_declaration
    (26) identifier_list_opt -> . identifier_list
    (27) identifier_list_opt -> . empty
    (81) parameter_declaration -> . type_specifier declarator
    (24) identifier_list -> . identifier_list ID
    (25) identifier_list -> . ID
    (1) empty -> .
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    ID              shift and go to state 73
    RPAREN          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_list                 shift and go to state 67
    identifier_list_opt            shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier_list                shift and go to state 70
    empty                          shift and go to state 71
    type_specifier                 shift and go to state 72

state 32

    (90) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator ASSIGN initializer
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACE constant_expression RBRACE
    (20) direct_declarator -> . direct_declarator LBRACE RBRACE
    (21) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 18
    ID              shift and go to state 19
    LPAREN          shift and go to state 20

    init_declarator                shift and go to state 74
    declarator                     shift and go to state 37
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 33

    (14) pointer -> TIMES pointer_opt .

    ID              reduce using rule 14 (pointer -> TIMES pointer_opt .)
    LPAREN          reduce using rule 14 (pointer -> TIMES pointer_opt .)


state 34

    (15) pointer_opt -> pointer .

    ID              reduce using rule 15 (pointer_opt -> pointer .)
    LPAREN          reduce using rule 15 (pointer_opt -> pointer .)


state 35

    (16) pointer_opt -> empty .

    ID              reduce using rule 16 (pointer_opt -> empty .)
    LPAREN          reduce using rule 16 (pointer_opt -> empty .)


state 36

    (18) direct_declarator -> LPAREN declarator . RPAREN
