Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    READ            reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    PP              reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    MM              reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    LPAREN          reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    ADDRESS         reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    TIMES           reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    PLUS            reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    MINUS           reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    NOT             reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    ID              reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    STRING_LITERAL  reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    ICONST          reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    FCONST          reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    RBRACE          reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)
    SEMI            reduce using rule 83 (declaration -> type_specifier init_declarator_list SEMI .)


state 27

    (91) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (88) init_declarator -> . declarator
    (89) init_declarator -> . declarator ASSIGN initializer
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    init_declarator                shift and go to state 61
    declarator                     shift and go to state 35
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 28

    (12) declarator -> pointer direct_declarator .
    (19) direct_declarator -> direct_declarator . LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (21) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    ASSIGN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 12 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 12 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 12 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 12 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 12 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 12 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 12 (declarator -> pointer direct_declarator .)
    LBRACK          shift and go to state 29
    LPAREN          shift and go to state 30


state 29

    (19) direct_declarator -> direct_declarator LBRACK . constant_expression_opt RBRACK
    (23) constant_expression_opt -> . constant_expression
    (24) constant_expression_opt -> . empty
    (22) constant_expression -> . expr
    (1) empty -> .
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    RBRACK          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    constant_expression_opt        shift and go to state 62
    constant_expression            shift and go to state 63
    empty                          shift and go to state 64
    expr                           shift and go to state 65
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 30

    (20) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (21) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (80) parameter_list -> . parameter_declaration
    (81) parameter_list -> . parameter_list COMMA parameter_declaration
    (27) identifier_list_opt -> . identifier_list
    (28) identifier_list_opt -> . empty
    (82) parameter_declaration -> . type_specifier declarator
    (25) identifier_list -> . identifier_list ID
    (26) identifier_list -> . ID
    (1) empty -> .
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    ID              shift and go to state 73
    RPAREN          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    parameter_list                 shift and go to state 67
    identifier_list_opt            shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier_list                shift and go to state 70
    empty                          shift and go to state 71
    type_specifier                 shift and go to state 72

state 31

    (14) pointer -> TIMES pointer_opt .

    ID              reduce using rule 14 (pointer -> TIMES pointer_opt .)
    LPAREN          reduce using rule 14 (pointer -> TIMES pointer_opt .)


state 32

    (15) pointer_opt -> pointer .

    ID              reduce using rule 15 (pointer_opt -> pointer .)
    LPAREN          reduce using rule 15 (pointer_opt -> pointer .)


state 33

    (16) pointer_opt -> empty .

    ID              reduce using rule 16 (pointer_opt -> empty .)
    LPAREN          reduce using rule 16 (pointer_opt -> empty .)


state 34

    (18) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 74


state 35

    (88) init_declarator -> declarator .
    (89) init_declarator -> declarator . ASSIGN initializer

    SEMI            reduce using rule 88 (init_declarator -> declarator .)
    COMMA           reduce using rule 88 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 22


state 36

    (7) function_definition -> type_specifier declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 7 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 7 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)
    $end            reduce using rule 7 (function_definition -> type_specifier declarator declaration_list_opt compound_statement .)


state 37

    (97) compound_statement -> LBRACE . declaration_list_opt statement_list_opt RBRACE
    (86) declaration_list_opt -> . declaration_list
    (87) declaration_list_opt -> . empty
    (84) declaration_list -> . declaration
    (85) declaration_list -> . declaration_list declaration
    (1) empty -> .
    (83) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACE          reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
