Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    SEMI            reduce using rule 1 (empty -> .)
    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    init_declarator_list_opt       shift and go to state 20
    init_declarator_list           shift and go to state 21
    empty                          shift and go to state 22
    init_declarator                shift and go to state 23
    declarator                     shift and go to state 24
    pointer                        shift and go to state 15
    direct_declarator              shift and go to state 16

state 30

    (14) declarator -> pointer direct_declarator .
    (21) direct_declarator -> direct_declarator . LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (23) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    VOID            reduce using rule 14 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 14 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 14 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 14 (declarator -> pointer direct_declarator .)
    LBRACK          reduce using rule 14 (declarator -> pointer direct_declarator .)
    ASSIGN          reduce using rule 14 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 14 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 14 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 14 (declarator -> pointer direct_declarator .)
    LBRACE          shift and go to state 31
    LPAREN          shift and go to state 32


state 31

    (21) direct_declarator -> direct_declarator LBRACE . constant_exp_opt RBRACE
    (25) constant_exp_opt -> . constant_expression
    (26) constant_exp_opt -> . empty
    (24) constant_expression -> . expr
    (1) empty -> .
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    RBRACE          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    ID              shift and go to state 60
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    constant_exp_opt               shift and go to state 43
    constant_expression            shift and go to state 44
    empty                          shift and go to state 45
    expr                           shift and go to state 46
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 32

    (22) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (23) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (82) parameter_list -> . parameter_declaration
    (83) parameter_list -> . parameter_list COMMA parameter_declaration
    (29) identifier_list_opt -> . identifier_list
    (30) identifier_list_opt -> . empty
    (84) parameter_declaration -> . type_specifier declarator
    (27) identifier_list -> . identifier_list ID
    (28) identifier_list -> . ID
    (1) empty -> .
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    ID              shift and go to state 71
    RPAREN          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    parameter_list                 shift and go to state 65
    identifier_list_opt            shift and go to state 66
    parameter_declaration          shift and go to state 67
    identifier_list                shift and go to state 68
    empty                          shift and go to state 69
    type_specifier                 shift and go to state 70

state 33

    (16) pointer -> TIMES pointer_opt .

    ID              reduce using rule 16 (pointer -> TIMES pointer_opt .)
    LPAREN          reduce using rule 16 (pointer -> TIMES pointer_opt .)


state 34

    (17) pointer_opt -> pointer .

    ID              reduce using rule 17 (pointer_opt -> pointer .)
    LPAREN          reduce using rule 17 (pointer_opt -> pointer .)


state 35

    (18) pointer_opt -> empty .

    ID              reduce using rule 18 (pointer_opt -> empty .)
    LPAREN          reduce using rule 18 (pointer_opt -> empty .)


state 36

    (20) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 72


state 37

    (85) declaration -> type_specifier init_declarator_list_opt SEMI .

    VOID            reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    CHAR            reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    INT             reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FLOAT           reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    TIMES           reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ID              reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LPAREN          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    $end            reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    LBRACK          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    IF              reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    WHILE           reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FOR             reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    BREAK           reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RETURN          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ASSERT          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PRINT           reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    READ            reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PP              reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    MM              reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ADDRESS         reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    PLUS            reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    MINUS           reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    NOT             reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    STRING_LITERAL  reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    ICONST          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    FCONST          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    RBRACK          reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)
    SEMI            reduce using rule 85 (declaration -> type_specifier init_declarator_list_opt SEMI .)


state 38

    (93) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (90) init_declarator -> . declarator
    (91) init_declarator -> . declarator ASSIGN initializer
    (14) declarator -> . pointer direct_declarator
    (15) declarator -> . direct_declarator
    (16) pointer -> . TIMES pointer_opt
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
